OriginalOrderInBatch,ExternalSampleID,Mice ID,Birthday,BirthMonth,BirthSeason,CollectionSeason,Basename,Age,ConfidenceInAgeEstimate,CanBeUsedForAgingStudies,SpeciesLatinName,SpeciesCommonName,Tissue,Female,Folder,PlateNumber,WellAddress,Specimen,Monogamous,ShortSpecies,Altitude,Condition,Sex,Batch,ProjectID,AnimalID,SpeciesAbbreviation,SpeciesLatinNameDetailed,ClusteringBranch,SpeciesColor,ClusteringColor,Age_by_days
10,35639,35639 BW,5/30/2017,5,summer,summer,203877620077_R04C02,1.91,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B02,BW23M,no,Manic.,low,NA,M,1,2019-9262,35639,BW,Peromyscus maniculatus bairdii,1,green,red,697
23,35750,35750 BW,8/22/2017,8,summer,summer,203877620014_R05C02,1.91,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G03,BW23F,no,Manic.,low,NA,F,1,2019-9262,35750,BW,Peromyscus maniculatus bairdii,1,green,red,697
37,36675,36675 BW,4/9/2019,4,summer,summer,203877620084_R01C01,0.33,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E05,BW4F,no,Manic.,low,NA,F,1,2019-9262,36675,BW,Peromyscus maniculatus bairdii,1,green,red,120
42,36501,36501 BW,1/25/2019,1,winter,summer,203877620084_R06C01,0.58,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B06,BW7M,no,Manic.,low,NA,M,1,2019-9262,36501,BW,Peromyscus maniculatus bairdii,1,green,red,212
52,36549,36549 BW,2/26/2019,2,winter,summer,203877620057_R04C01,0.5,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D07,BW6F,no,Manic.,low,NA,F,1,2019-9262,36549,BW,Peromyscus maniculatus bairdii,1,green,red,182
54,10878,10878 SM2,2/22/2018,2,winter,summer,203877620057_R06C01,0.33,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F07,SM4F,no,Manic.,high,high altitude,M,1,2019-9262,10878,SM2,Peromyscus maniculatus sonoriensis,1,green,red,120
73,10865,10865 SM2,1/16/2018,1,winter,summer,203877620089_R01C01,0.41,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A10,SM5F,no,Manic.,high,high altitude,F,1,2019-9262,10865,SM2,Peromyscus maniculatus sonoriensis,1,green,red,150
20,7305,7305 IS,8/29/2018,8,summer,summer,203877620014_R02C02,1.08,100,yes,Peromyscus californicus,California mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D03,IS13M,yes,Califor.,NA,NA,M,1,2019-9262,7305,IS,Peromyscus californicus insignis,4,turquoise,turquoise,394
75,7301,7301 IS,8/29/2018,8,summer,summer,203877620089_R03C01,1.08,100,yes,Peromyscus californicus,California mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C10,IS13M,yes,Califor.,NA,NA,M,1,2019-9262,7301,IS,Peromyscus californicus insignis,4,turquoise,turquoise,394
33,2606,2606 EP,12/27/2017,12,winter,summer,203877620025_R03C02,1.66,100,yes,Peromyscus eremicus,Cactus mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A05,EP20F,yes,Eremic.,NA,NA,F,1,2019-9262,2606,EP,Peromyscus eremicus,3,blue,blue,606
55,7137,7137 IS,1/1/2018,1,winter,summer,203877620057_R01C02,1.66,100,yes,Peromyscus californicus,California mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G07,Is20M,yes,Califor.,NA,NA,M,1,2019-9262,7137,IS,Peromyscus californicus insignis,4,turquoise,turquoise,606
1,37305,37305 BW,9/27/2019,9,summer,winter,203877620077_R01C01,0.083,100,yes,Peromyscus hybrid polionatus maniculatus,Deer mouse hybrid,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A01,H1F,NA,Hybrid,NA,NA,F,1,2019-9262,37305,NA,Peromyscus hybrid polionatus maniculatus,1,brown,red,30
2,37304,37304 BW,9/27/2019,9,summer,winter,203877620077_R02C01,0.083,100,yes,Peromyscus hybrid polionatus maniculatus,Deer mouse hybrid,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B01,H1M,NA,Hybrid,NA,NA,M,1,2019-9262,37304,NA,Peromyscus hybrid polionatus maniculatus,1,brown,red,30
53,37263,37263 BW,9/19/2019,9,summer,winter,203877620057_R05C01,0.083,100,yes,Peromyscus hybrid polionatus maniculatus,Deer mouse hybrid,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E07,H1F,NA,Hybrid,NA,NA,F,1,2019-9262,37263,NA,Peromyscus hybrid polionatus maniculatus,1,brown,red,30
66,37100,37100 BW,7/30/2019,7,summer,winter,203877620078_R06C01,0.25,100,yes,Peromyscus hybrid polionatus maniculatus,Deer mouse hybrid,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B09,H3M,NA,Hybrid,NA,NA,M,1,2019-9262,37100,NA,Peromyscus hybrid polionatus maniculatus,1,brown,red,91
70,37103,37103 BW,7/19/2019,7,summer,winter,203877620078_R04C02,0.23,100,yes,Peromyscus hybrid polionatus maniculatus,Deer mouse hybrid,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F09,H3M,NA,Hybrid,NA,NA,M,1,2019-9262,37103,NA,Peromyscus hybrid polionatus maniculatus,1,brown,red,84
82,37104,37104 BW,7/19/2019,7,summer,winter,203877620089_R04C02,0.25,100,yes,Peromyscus hybrid polionatus maniculatus,Deer mouse hybrid,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B11,H3F,NA,Hybrid,NA,NA,F,1,2019-9262,37104,NA,Peromyscus hybrid polionatus maniculatus,1,brown,red,91
6,11553,11553 SM2,9/27/2019,9,summer,winter,203877620077_R06C01,0.083,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F01,SM1M,no,Manic.,high,high altitude,M,1,2019-9262,11553,SM2,Peromyscus maniculatus sonoriensis,1,green,red,30
7,23760,23760 LL,9/27/2019,9,summer,winter,203877620077_R01C02,0.083,100,yes,Peromyscus leucopus,White-footed mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G01,LL1M,no,Leuco.,NA,NA,M,1,2019-9262,23760,LL,Peromyscus leucopus,5,yellow,yellow,30
17,36915,36915 BW,6/22/2019,6,summer,winter,203877620014_R05C01,0.41,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A03,BW5M,no,Manic.,low,NA,M,1,2019-9262,36915,BW,Peromyscus maniculatus bairdii,1,green,red,150
18,11555,11555 SM2,9/27/2019,9,summer,winter,203877620014_R06C01,0.083,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B03,SM1F,no,Manic.,high,high altitude,F,1,2019-9262,11555,SM2,Peromyscus maniculatus sonoriensis,1,green,red,30
19,23565,23565 LL,7/22/2019,7,summer,winter,203877620014_R01C02,0.33,100,yes,Peromyscus leucopus,White-footed mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C03,LL4M,no,Leuco.,NA,NA,M,1,2019-9262,23565,LL,Peromyscus leucopus,5,yellow,yellow,120
22,36966,36966 BW,7/20/2019,7,summer,winter,203877620014_R04C02,0.25,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F03,BW3M,no,Manic.,low,NA,M,1,2019-9262,36966,BW,Peromyscus maniculatus bairdii,1,green,red,91
28,36998,36998 BW,7/13/2019,7,summer,winter,203877620025_R04C01,0.33,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D04,BW4F,no,Manic.,low,NA,F,1,2019-9262,36998,BW,Peromyscus maniculatus bairdii,1,green,red,120
35,23759,23759 LL,9/27/2019,9,summer,winter,203877620025_R05C02,0.083,100,yes,Peromyscus leucopus,White-footed mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C05,LL1F,no,Leuco.,NA,NA,F,1,2019-9262,23759,LL,Peromyscus leucopus,5,yellow,yellow,30
46,37166,37166 BW,8/22/2019,8,summer,winter,203877620084_R04C02,0.16,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F06,BW2F,no,Manic.,low,NA,F,1,2019-9262,37166,BW,Peromyscus maniculatus bairdii,1,green,red,58
60,22581,22581 LL,6/7/2018,6,summer,winter,203877620057_R06C02,1.33,100,yes,Peromyscus leucopus,White-footed mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D08,LL16F,no,Leuco.,NA,NA,F,1,2019-9262,22581,LL,Peromyscus leucopus,5,yellow,yellow,485
63,11449,11449 SM2,6/6/2019,6,summer,winter,203877620078_R03C01,0.41,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G08,SM5F,no,Manic.,high,high altitude,F,1,2019-9262,11449,SM2,Peromyscus maniculatus sonoriensis,1,green,red,150
67,23570,23570 LL,7/19/2019,7,summer,winter,203877620078_R01C02,0.33,100,yes,Peromyscus leucopus,White-footed mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C09,LL4M,no,Leuco.,NA,NA,M,1,2019-9262,23570,LL,Peromyscus leucopus,5,yellow,yellow,120
69,23374,23374 LL,5/27/2019,5,summer,winter,203877620078_R03C02,0.41,100,yes,Peromyscus leucopus,White-footed mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E09,LL5F,no,Leuco.,NA,NA,F,1,2019-9262,23374,LL,Peromyscus leucopus,5,yellow,yellow,150
76,22619,22619 LL,7/6/2018,7,summer,winter,203877620089_R04C01,1.33,100,yes,Peromyscus leucopus,White-footed mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D10,LL16F,no,Leuco.,NA,NA,F,1,2019-9262,22619,LL,Peromyscus leucopus,5,yellow,yellow,485
79,35763,35763 BW,8/29/2017,8,summer,winter,203877620089_R01C02,2.16,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G10,BW26F,no,Manic.,low,NA,F,1,2019-9262,35763,BW,Peromyscus maniculatus bairdii,1,green,red,788
83,23155,23155 LL,4/5/2019,4,summer,winter,203877620089_R05C02,0.58,100,yes,Peromyscus leucopus,White-footed mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C11,LL7M,no,Leuco.,NA,NA,M,1,2019-9262,23155,LL,Peromyscus leucopus,5,yellow,yellow,212
90,11482,11482 SM2,7/15/2019,7,summer,winter,203877620067_R06C01,0.33,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B12,SM4F,no,Manic.,high,high altitude,F,1,2019-9262,11482,SM2,Peromyscus maniculatus sonoriensis,1,green,red,120
95,23754,23754 LL,9/27/2019,9,summer,winter,203877620067_R05C02,0.083,100,yes,Peromyscus leucopus,White-footed mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G12,LL9F,no,Leuco.,NA,NA,F,1,2019-9262,23754,LL,Peromyscus leucopus,5,yellow,yellow,30
5,37313,37313 BW,10/7/2019,10,winter,winter,203877620077_R05C01,0.083,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E01,BW1F,no,Manic.,low,NA,F,1,2019-9262,37313,BW,Peromyscus maniculatus bairdii,1,green,red,30
11,23077,23077 LL,3/13/2019,3,winter,winter,203877620077_R05C02,0.75,100,yes,Peromyscus leucopus,White-footed mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C02,LL9F,no,Leuco.,NA,NA,F,1,2019-9262,23077,LL,Peromyscus leucopus,5,yellow,yellow,274
13,11291,11291 SM2,1/31/2019,1,winter,winter,203877620014_R01C01,0.75,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E02,SM9M,no,Manic.,high,high altitude,M,1,2019-9262,11291,SM2,Peromyscus maniculatus sonoriensis,1,green,red,274
24,11118,11118 SM2,10/19/2018,10,winter,winter,203877620014_R06C02,1.08,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H03,SM13F,no,Manic.,high,high altitude,F,1,2019-9262,11118,SM2,Peromyscus maniculatus sonoriensis,1,green,red,394
34,22397,22397 LL,1/19/2018,1,winter,winter,203877620025_R04C02,1.83,100,yes,Peromyscus leucopus,White-footed mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B05,LL22M,no,Leuco.,NA,NA,M,1,2019-9262,22397,LL,Peromyscus leucopus,5,yellow,yellow,668
43,22844,22844 LL,11/22/2018,11,winter,winter,203877620084_R01C02,1,100,yes,Peromyscus leucopus,White-footed mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C06,LL12M,no,Leuco.,NA,NA,M,1,2019-9262,22844,LL,Peromyscus leucopus,5,yellow,yellow,365
48,11123,11123 SM2,10/16/2018,10,winter,winter,203877620084_R06C02,1,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H06,SM12M,no,Manic.,high,high altitude,M,1,2019-9262,11123,SM2,Peromyscus maniculatus sonoriensis,1,green,red,365
51,35270,35270 BW,12/15/2016,12,winter,winter,203877620057_R03C01,2.83,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C07,BW30M,no,Manic.,low,NA,M,1,2019-9262,35270,BW,Peromyscus maniculatus bairdii,1,green,red,1033
61,20911,20911 LL,3/27/2016,3,winter,winter,203877620078_R01C01,3.58,100,yes,Peromyscus leucopus,White-footed mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E08,LL43M,no,Leuco.,NA,NA,M,1,2019-9262,20911,LL,Peromyscus leucopus,5,yellow,yellow,1307
64,20901,20901 LL,3/21/2016,3,winter,winter,203877620078_R04C01,3.58,100,yes,Peromyscus leucopus,White-footed mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H08,LL43M,no,Leuco.,NA,NA,M,1,2019-9262,20901,LL,Peromyscus leucopus,5,yellow,yellow,1307
65,36484,36484 BW,2/6/2019,2,winter,winter,203877620078_R05C01,0.75,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A09,BW9F,no,Manic.,low,NA,M,1,2019-9262,36484,BW,Peromyscus maniculatus bairdii,1,green,red,274
