OriginalOrderInBatch,ExternalSampleID,Mice ID,Birthday,BirthMonth,BirthSeason,CollectionSeason,Basename,Age,ConfidenceInAgeEstimate,CanBeUsedForAgingStudies,SpeciesLatinName,SpeciesCommonName,Tissue,Female,Folder,PlateNumber,WellAddress,Specimen,Monogamous,ShortSpecies,Altitude,Condition,Sex,Batch,ProjectID,AnimalID,SpeciesAbbreviation,SpeciesLatinNameDetailed,ClusteringBranch,SpeciesColor,ClusteringColor,Age_by_days
72,22272,22272 LL,11/14/2017,11,winter,winter,203877620078_R06C02,2,100,yes,Peromyscus leucopus,White-footed mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H09,LL24F,no,Leuco.,NA,NA,F,1,2019-9262,22272,LL,Peromyscus leucopus,5,yellow,yellow,730
80,11287,11287 SM2,1/31/2019,1,winter,winter,203877620089_R02C02,0.75,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H10,SM9F,no,Manic.,high,high altitude,F,1,2019-9262,11287,SM2,Peromyscus maniculatus sonoriensis,1,green,red,274
85,37322,37322 BW,10/7/2019,10,winter,winter,203877620067_R01C01,0.083,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E11,BW1M,no,Manic.,low,NA,M,1,2019-9262,37322,BW,Peromyscus maniculatus bairdii,1,green,red,30
86,22987,22987 LL,2/5/2019,2,winter,winter,203877620067_R02C01,0.75,100,yes,Peromyscus leucopus,White-footed mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F11,LL9F,no,Leuco.,NA,NA,F,1,2019-9262,22987,LL,Peromyscus leucopus,5,yellow,yellow,274
89,36613,36613 BW,3/25/2019,3,winter,winter,203877620067_R05C01,0.58,100,yes,Peromyscus maniculatus,Eastern deer mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A12,BW7F,no,Manic.,low,NA,F,1,2019-9262,36613,BW,Peromyscus maniculatus bairdii,1,green,red,212
8,15634,15634 PO,6/25/2018,6,summer,winter,203877620077_R02C02,1.33,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H01,PO16F,yes,Polion.,NA,NA,F,1,2019-9262,15634,PO,Peromyscus polionotus,1,red,red,485
12,15651,15651 PO,7/10/2018,7,summer,winter,203877620077_R06C02,1.25,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D02,PO15M,yes,Polion.,NA,NA,M,1,2019-9262,15651,PO,Peromyscus polionotus,1,red,red,456
14,2661,2661 EP,5/25/2019,5,summer,winter,203877620014_R02C01,0.5,100,yes,Peromyscus eremicus,Cactus mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F02,EP6F,yes,Eremic.,NA,NA,F,1,2019-9262,2661,EP,Peromyscus eremicus,3,blue,blue,182
15,7573,7573 IS,9/24/2019,9,summer,winter,203877620014_R03C01,0.083,100,yes,Peromyscus californicus,California mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G02,IS1M,yes,Califor.,NA,NA,M,1,2019-9262,7573,IS,Peromyscus californicus insignis,4,turquoise,turquoise,30
25,7246,7246 IS,6/19/2018,6,summer,winter,203877620025_R01C01,1.33,100,yes,Peromyscus californicus,California mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A04,IS16M,yes,Califor.,NA,NA,M,1,2019-9262,7246,IS,Peromyscus californicus insignis,4,turquoise,turquoise,485
26,7243,7243 IS,6/18/2018,6,summer,winter,203877620025_R02C01,1.33,100,yes,Peromyscus californicus,California mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B04,IS16F,yes,Califor.,NA,NA,F,1,2019-9262,7243,IS,Peromyscus californicus insignis,4,turquoise,turquoise,485
30,7516,7516 IS,5/28/2019,5,summer,winter,203877620025_R06C01,0.41,100,yes,Peromyscus californicus,California mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F04,IS5M,yes,Califor.,NA,NA,M,1,2019-9262,7516,IS,Peromyscus californicus insignis,4,turquoise,turquoise,150
31,2664,2664 EP,6/5/2019,6,summer,winter,203877620025_R01C02,0.5,100,yes,Peromyscus eremicus,Cactus mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G04,EP6F,yes,Eremic.,NA,NA,F,1,2019-9262,2664,EP,Peromyscus eremicus,3,blue,blue,182
36,16013,16013 PO,9/19/2019,9,summer,winter,203877620025_R06C02,0.083,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D05,PO1M,yes,Polion.,NA,NA,M,1,2019-9262,16013,PO,Peromyscus polionotus,1,red,red,30
39,2630,2630 EP,4/4/2018,4,summer,winter,203877620084_R03C01,1.5,100,yes,Peromyscus eremicus,Cactus mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G05,EP18F,yes,Eremic.,NA,NA,F,1,2019-9262,2630,EP,Peromyscus eremicus,3,blue,blue,548
40,2629,2629 EP,4/4/2018,4,summer,winter,203877620084_R04C01,1.5,100,yes,Peromyscus eremicus,Cactus mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H05,EP18F,yes,Eremic.,NA,NA,F,1,2019-9262,2629,EP,Peromyscus eremicus,3,blue,blue,548
41,7509,7509 IS,5/29/2019,5,summer,winter,203877620084_R05C01,0.41,100,yes,Peromyscus californicus,California mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A06,IS5F,yes,Califor.,NA,NA,F,1,2019-9262,7509,IS,Peromyscus californicus insignis,4,turquoise,turquoise,150
44,15904,15904 PO,5/21/2019,5,summer,winter,203877620084_R02C02,0.41,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D06,PO5M,yes,Polion.,NA,NA,M,1,2019-9262,15904,PO,Peromyscus polionotus,1,red,red,150
45,7233,7233 IS,6/4/2018,6,summer,winter,203877620084_R03C02,1.33,100,yes,Peromyscus californicus,California mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E06,IS16F,yes,Califor.,NA,NA,F,1,2019-9262,7233,IS,Peromyscus californicus insignis,4,turquoise,turquoise,485
47,2673,2673 EP,7/14/2019,7,summer,winter,203877620084_R05C02,0.25,100,yes,Peromyscus eremicus,Cactus mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G06,EP3M,yes,Eremic.,NA,NA,M,1,2019-9262,2673,EP,Peromyscus eremicus,3,blue,blue,91
49,2647,2647 EP,7/25/2018,7,summer,winter,203877620057_R01C01,1.41,100,yes,Peromyscus eremicus,Cactus mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A07,EP17M,yes,Eremic.,NA,NA,M,1,2019-9262,2647,EP,Peromyscus eremicus,3,blue,blue,515
50,15653,15653 PO,7/13/2018,7,summer,winter,203877620057_R02C01,1.25,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B07,PO15M,yes,Polion.,NA,NA,M,1,2019-9262,15653,PO,Peromyscus polionotus,1,red,red,456
57,7308,7308 IS,9/18/2018,9,summer,winter,203877620057_R03C02,1.08,100,yes,Peromyscus californicus,California mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A08,IS13F,yes,Califor.,NA,NA,F,1,2019-9262,7308,IS,Peromyscus californicus insignis,4,turquoise,turquoise,394
62,2572,2572 EP,8/15/2017,8,summer,winter,203877620078_R02C01,2.16,100,yes,Peromyscus eremicus,Cactus mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F08,EP26M,yes,Eremic.,NA,NA,M,1,2019-9262,2572,EP,Peromyscus eremicus,3,blue,blue,788
71,2663,2663 EP,5/25/2019,5,summer,winter,203877620078_R05C02,0.5,100,yes,Peromyscus eremicus,Cactus mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G09,EP6M,yes,Eremic.,NA,NA,M,1,2019-9262,2663,EP,Peromyscus eremicus,3,blue,blue,182
74,15911,15911 PO,5/17/2019,5,summer,winter,203877620089_R02C01,0.41,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B10,PO5F,yes,Polion.,NA,NA,F,1,2019-9262,15911,PO,Peromyscus polionotus,1,red,red,150
77,16008,16008 PO,9/10/2019,9,summer,winter,203877620089_R05C01,0.083,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E10,PO1F,yes,Polion.,NA,NA,F,1,2019-9262,16008,PO,Peromyscus polionotus,1,red,red,30
78,2681,2681 EP,9/11/2019,9,summer,winter,203877620089_R06C01,0.16,100,yes,Peromyscus eremicus,Cactus mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F10,EP2F,yes,Eremic.,NA,NA,F,1,2019-9262,2681,EP,Peromyscus eremicus,3,blue,blue,58
84,2564,2564 EP,5/12/2017,5,summer,winter,203877620089_R06C02,2.5,100,yes,Peromyscus eremicus,Cactus mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D11,EP30F,yes,Eremic.,NA,NA,F,1,2019-9262,2564,EP,Peromyscus eremicus,3,blue,blue,912
88,7569,7569 IS,9/9/2019,9,summer,winter,203877620067_R04C01,0.083,100,yes,Peromyscus californicus,California mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H11,IS1F,yes,Califor.,NA,NA,F,1,2019-9262,7569,IS,Peromyscus californicus insignis,4,turquoise,turquoise,30
92,7495,7495 IS,5/13/2019,5,summer,winter,203877620067_R02C02,0.41,100,yes,Peromyscus californicus,California mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D12,IS5M,yes,Califor.,NA,NA,M,1,2019-9262,7495,IS,Peromyscus californicus insignis,4,turquoise,turquoise,150
93,2565,2565 EP,5/22/2017,5,summer,winter,203877620067_R03C02,2.5,100,yes,Peromyscus eremicus,Cactus mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E12,EP30F,yes,Eremic.,NA,NA,F,1,2019-9262,2565,EP,Peromyscus eremicus,3,blue,blue,912
94,15913,15913 PO,5/24/2019,5,summer,winter,203877620067_R04C02,0.41,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F12,PO9F,yes,Polion.,NA,NA,F,1,2019-9262,15913,PO,Peromyscus polionotus,1,red,red,150
96,16014,16014 PO,9/30/2019,9,summer,winter,203877620067_R06C02,0.083,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H12,PO5M,yes,Polion.,NA,NA,M,1,2019-9262,16014,PO,Peromyscus polionotus,1,red,red,30
3,7415,7415 IS,2/5/2019,2,winter,winter,203877620077_R03C01,0.75,100,yes,Peromyscus californicus,California mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C01,IS9F,yes,Califor.,NA,NA,F,1,2019-9262,7415,IS,Peromyscus californicus insignis,4,turquoise,turquoise,274
4,15789,15789 PO,1/8/2019,1,winter,winter,203877620077_R04C01,0.75,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D01,PO9F,yes,Polion.,NA,NA,F,1,2019-9262,15789,PO,Peromyscus polionotus,1,red,red,274
9,2578,2578 EP,10/1/2017,10,winter,winter,203877620077_R03C02,2,100,yes,Peromyscus eremicus,Cactus mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A02,EP24M,yes,Eremic.,NA,NA,M,1,2019-9262,2578,EP,Peromyscus eremicus,3,blue,blue,730
16,2595,2595 EP,11/21/2017,11,winter,winter,203877620014_R04C01,1.9,100,yes,Peromyscus eremicus,Cactus mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H02,EP23F,yes,Eremic.,NA,NA,F,1,2019-9262,2595,EP,Peromyscus eremicus,3,blue,blue,694
21,2653,2653 EP,2/5/2019,2,winter,winter,203877620014_R03C02,0.75,100,yes,Peromyscus eremicus,Cactus mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E03,EP9M,yes,Eremic.,NA,NA,M,1,2019-9262,2653,EP,Peromyscus eremicus,3,blue,blue,274
27,2554,2554 EP,3/13/2017,3,winter,winter,203877620025_R03C01,2.66,100,yes,Peromyscus eremicus,Cactus mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C04,EP32M,yes,Eremic.,NA,NA,M,1,2019-9262,2554,EP,Peromyscus eremicus,3,blue,blue,971
29,15722,15722 PO,10/12/2018,10,winter,winter,203877620025_R05C01,1,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,E04,PO12F,yes,Polion.,NA,NA,F,1,2019-9262,15722,PO,Peromyscus polionotus,1,red,red,365
32,15740,15740 PO,10/30/2018,10,winter,winter,203877620025_R02C02,1,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H04,PO12F,yes,Polion.,NA,NA,F,1,2019-9262,15740,PO,Peromyscus polionotus,1,red,red,365
38,15802,15802 PO,1/16/2019,1,winter,winter,203877620084_R02C01,0.75,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,F05,PO9M,yes,Polion.,NA,NA,M,1,2019-9262,15802,PO,Peromyscus polionotus,1,red,red,274
56,15475,15475 PO,11/7/2017,11,winter,winter,203877620057_R02C02,1.91,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,H07,PO23F,yes,Polion.,NA,NA,F,1,2019-9262,15475,PO,Peromyscus polionotus,1,red,red,697
58,15479,15479 PO,11/7/2017,11,winter,winter,203877620057_R04C02,1.91,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,B08,PO23F,yes,Polion.,NA,NA,F,1,2019-9262,15479,PO,Peromyscus polionotus,1,red,red,697
59,7408,7408 IS,1/18/2019,1,winter,winter,203877620057_R05C02,0.75,100,yes,Peromyscus californicus,California mouse,Tail,1,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C08,IS9F,yes,Califor.,NA,NA,F,1,2019-9262,7408,IS,Peromyscus californicus insignis,4,turquoise,turquoise,274
68,15487,15487 PO,11/20/2017,11,winter,winter,203877620078_R02C02,1.91,100,yes,Peromyscus polionotus,Oldfield mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,D09,PO23M,yes,Polion.,NA,NA,M,1,2019-9262,15487,PO,Peromyscus polionotus,1,red,red,697
81,6886,6886 IS,1/15/2017,1,winter,winter,203877620089_R03C02,2.75,100,yes,Peromyscus californicus,California mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,A11,IS33M,yes,Califor.,NA,NA,M,1,2019-9262,6886,IS,Peromyscus californicus insignis,4,turquoise,turquoise,1004
87,7397,7397 IS,1/14/2019,1,winter,winter,203877620067_R03C01,0.75,100,yes,Peromyscus californicus,California mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,G11,IS9M,yes,Califor.,NA,NA,M,1,2019-9262,7397,IS,Peromyscus californicus insignis,4,turquoise,turquoise,274
91,2657,2657 EP,3/25/2019,3,winter,winter,203877620067_R01C02,0.66,100,yes,Peromyscus eremicus,Cactus mouse,Tail,0,N40.2019-9262.2020-9084PeromyscusHippokratisKiaris,Plate 01,C12,EP8M,yes,Eremic.,NA,NA,M,1,2019-9262,2657,EP,Peromyscus eremicus,3,blue,blue,241
